-- Merging decision tree log ---
application
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ba60a493052770c9a0c6be0d05a12b37/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3263afd480b4e06994fb5e89b3869f6e/transformed/window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/986a8df0fbc43d38129244424d59a3c0/transformed/window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.maps.android:android-maps-utils:4.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f48fd7944a3c0655a7bba03d07c19b29/transformed/android-maps-utils-4.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ad1744ecfae5312220e9701cf9c0227b/transformed/play-services-maps-20.0.0/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e4d05947bd8c12fd42f93016f9a8584b/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/90f805b3c34b9dcf3d8983e644dba252/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/af2d5209635347f0b9fed63d51b85f77/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0ea7f526fd526ee008ffabef527f3d00/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/62012ccc45e95db0e7f49da67e722edb/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2f9038a45acad5feadfffa853d917ef5/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f7423cb498ed64d12f5368a95265e406/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6641e2726c82235a1b25496bb46019ca/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4342419ef52cf4727bef42f9e55bd75c/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3ce1732a64692cb223bc8c2bb53ca2b8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b40102ee208eafae29f0fabe6e5258c2/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/5d0f77b9dfcdf2e88907d4754f34e39c/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2a0a638d6d025d639b7839027d3bfc3d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0598b75783c383e589030858e7cc0931/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d14277af6702b630a08cddeb3802266d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/38fd1f39ffa3f994d41eaa1b6cd12c50/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0944a0ba5f2eb7480694b94b0d869732/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/71c1d6235f8c6ed08816262282bc4e7d/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ab623c727c38ed02fb67dc72a764d64e/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/121f901d4d6c0b53f25bc007843a2126/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/83abf81056082650af6e9e60d57a322c/transformed/activity-ktx-1.12.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0125ce04f5d5dcdcaf9b174c8d20625a/transformed/activity-1.12.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/537e669a1d6d1617ff32d91f5938850c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/fdae387ad9ad91912b6b083f8499be88/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6d5855c4e8a566928f7189a405618b8d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ab42e07832dcd44d2d4d874913b70408/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1599f3efe1c2256e59eca186533af7cf/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/496c8c1384a5a7e2384b537f4de5a6e9/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ca0e1381b1d7f3051bb14c45b6abce51/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/09b0c3739688cf9402de0502a0dff353/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/77f8251ebe0d5a4d4fd0a7a15fe1ed86/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b968ae96d7eae38f14d489b89542754e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/89787b6fd29632a4571f40a4ff97a572/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f0a124a0a1fb683ae6e87f14e097571a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/143eceb9c7ad137756f104886f44f8eb/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/80e5655b40cae712cc37a35b34f22a57/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e7aff87ca6729a12af898dca2b6d4633/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c406afc6c295e68c772694769e7a1630/transformed/datastore-preferences-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/13854ac4e7477492c62af5afa4d4d340/transformed/datastore-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e8e05c3910cbd2903f43e36bf46d9089/transformed/datastore-preferences/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3b587a874bc8cd595140ced677412380/transformed/datastore/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e839489d497f6002cc9173d08ca75328/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f315a8e4476a860c1a46891b2ec4c473/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/dfbbad02abe6c693e5d1dbe6c527520b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/19ec644f2ae2a4ffb71a0dbb9b14b7bf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/85a287f73a32b678bd437de1eed916db/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ddd1a9e2b591b1f1d629fb91e25a512c/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1af3a53a6b6ae463e4b88d0e41d00eb5/transformed/play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ee84c64ced28d2139d7e2125c17c11f6/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ce25ad3562ae84121be471be7ea9c224/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/82313b75709e9a0e961cbb2aacd9bd59/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/7ba8dac285fe629111825ae7a64777a9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/5294de3bf8bec1bfa9a8b4ddad590071/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/521b4d389ed4f74e7fc2793967897b26/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/42bc869203ac147b5c002a1cb72c0841/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/edd6ef33f33a360006646b6e3a1d3ef5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/79939aa8f547724c9cd464d9c819f0f5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3403ca64715ab8ca4b36d4c6fb65db9f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/9659d94ce4b4c83c5e3caecb1f07a2b1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/371c71f94e17dc940c65a039dbe61ee5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/914ce2352532f9d3c3d1dcf7dd08f897/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/4dac704b32b4cd2d059006e131ffefdd/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/89fa0c9e85dba3a5b559518fd747a097/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/747fc5441b4d7fae91bc54ba966d0c74/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
